user-id,text,topic,thread-id,time,post-id,reply-to,reply-by
Minsa_Peru,ACTUALIZACIÓN | Esta es la situación del #COVID19 en Perú hasta las 00:00 horas del 2 de agosto.… https://t.co/dpPeNB14Bq,covid-19,1,2020-08-02 21:54:21,1290043285298323456,,Minsa_Peru
japc05," Pregunta, esos casos positivos adicionales de donde vienen de lo reportado de los gobiernos regionales fuera de las pruebas? o de las mismas pruebas pero que recién se tiene el resultado?",covid-19,2,2020-08-03 23:42:32,1290432895899914245,Minsa_Peru,japc05
inesrias, Las pruebas rápidas no sirven y por eso muere mucha gente que s confía de esas pruebas,covid-19,3,2020-08-03 22:28:06,1290414165832736768,Minsa_Peru,inesrias
RichelDavey, Por qué en su base de datos de positivos aparecen casos en enero y febrero?,covid-19,4,2020-08-03 22:03:08,1290407884447191042,Minsa_Peru,RichelDavey
IVSSA2013, Alguien sabe donde el MINSA registra los datos por departamento día a día? .... Gracias,covid-19,5,2020-08-03 21:33:36,1290400449426849796,Minsa_Peru,IVSSA2013
Jhanes85823811," claro que sí Hagan lo que dice la OMS y aprovechen para seguir R",covid-19,6,2020-08-03 18:53:56,1290360267034046465,Minsa_Peru,Jhanes85823811
armandospre, 😭,covid-19,7,2020-08-03 17:44:46,1290342860869570565,Minsa_Peru,armandospre
Jasmin45439896," Ayer vi el reportaje de canal 4 donde el ministro de relaciones exteriores decia que ya habian negociado con laboratorios para la vacuna Espero que respondan pronto pero no se le vio muy convincente creo q nos estan dejando a nuestra suerte.",covid-19,8,2020-08-03 17:37:16,1290340973231452161,Minsa_Peru,Jasmin45439896
24franckcg," Cual es la verdadera cifra de infectados en la región Huánuco ambas la misma fuente pero diferentes cifras, casi duplicando lo que presenta su reporte. https://t.co/9xhDndGX1N",covid-19,9,2020-08-03 16:12:41,1290319689785147395,Minsa_Peru,24franckcg
caralram," Me resisto a creer que, no sean capaces de generar estrategias adecuadas para una buena gestión; más bien creo que lo hacen a propósito, para luego decir que el sistema es malo y que hay que cambiar todo, empezando por la Constitución…😡",covid-19,10,2020-08-03 15:25:09,1290307728745869312,Minsa_Peru,caralram
Ja_Bicho," Y no creen que esto ya se salió de control? En una semana van a ser medio millón de contagiados...",covid-19,11,2020-08-03 15:15:50,1290305383022473216,Minsa_Peru,Ja_Bicho
ivonnes54069364, Tanto dolor y sufrimiento nunca les compren medicina a los chinos comunistas .,covid-19,12,2020-08-03 15:10:59,1290304161347547136,Minsa_Peru,ivonnes54069364
PantaYamil," Lo que tenemos que es hacer es cuidarnos mas cada día y asi solo las xifras bajarán. Pero como oeruanos que somos respetamos las nornas, respetamos los acuerdos, respetamos la distancia. Ejm en los ómnibus hay distanciamiento.",covid-19,13,2020-08-03 14:19:01,1290291082559856640,Minsa_Peru,PantaYamil
jmpb031006, Comparación Minsa y Regiones: https://t.co/5zT6BxwCJv,covid-19,14,2020-08-03 14:07:34,1290288202352414722,Minsa_Peru,jmpb031006
santino16_kim," Data falsa, hace poco la ministra dijo que eran más de 40000 los muertos x Covid, y ahora sale 19000 que pacho. Pónganse de acuerdo eh.",covid-19,15,2020-08-03 13:58:45,1290285984941248513,Minsa_Peru,santino16_kim
Raymund46630361," ICA, CONTAGIO, PROPAGACION, INFECTACION, MORTANDA. S O S. ATRÉVETE",covid-19,16,2020-08-03 13:19:15,1290276044679688192,Minsa_Peru,Raymund46630361
JaJsaune," Cuánto carroñero. Quieren más muertos.? Se usan criterios establecidos para pandemia. Arrinconan a un gobierno débil para salirse de lo que debe hacer. Más muertos que cambia?. A la Confiep, al 70% de informales?.",covid-19,17,2020-08-03 12:34:51,1290264868948283392,Minsa_Peru,JaJsaune
lovernightly18," Y así sigue la libertad de: Convis con gente de pie, los domingos ingresan personas a restaurantes. Los ambulantes unos encimas de otros. De verdad a los gobiernos les importa algo? NO, solo su interés propio. Y mientras tengan un pueblo ignorant tienen poder",covid-19,18,2020-08-03 12:34:36,1290264804507160577,Minsa_Peru,lovernightly18
marcelloqolqe, Ahora ya puede salir Martha Chávez diciendo que ellos mataron menos que Martín Vizcarra.,covid-19,19,2020-08-03 11:30:16,1290248615198429184,Minsa_Peru,marcelloqolqe
RogerOficial5, Ojalá  algún día se sinceren las cifras...,covid-19,20,2020-08-03 11:17:11,1290245325819539458,Minsa_Peru,RogerOficial5
