text,score,sentiment
"#VotoDeConfianza The @FrepapBancada, consistent with her speech, voted against the Vote of Confidence at… https://t.co/U5ZLFxIban",0.751512,Confident
"After disappointing the country by giving the vote of confidence to the Zevallos cabinet, this time they vindicated themselves, they became aware of the reality of the country ...",0.645985,Confident
"That the criminal network los mermeleros, whose leaders are @alvarezrodrich and @rmapalacios, do not deceive you ... this is the truth of why the vote of confidence was denied. https://t.co/P9eiiapmeb https://t.co/hfvhdKJG9Y",0.939384,Confident
May God and your consciences and the people judge you.,0.822231,Tentative
So far he FREPAP is telling the time. Keep in that way,0.939283,Analytical
Too bad they joined the worst of the congress at this difficult time.,0.66732,Sadness
"Representing the Peruvian people? If so, I would have given the vote of confidence. Are you part of the congressional mafia that negotiated the departure of the Minister of Education or were you just useful fools ...?",0.751891,Tentative
"No ms. in no way you. You can say REPRESENTING THE PERUVIAN PEOPLE! The Peruvian people DO NOT WANT THE COUNTRY TO STOP, the Peruvian people want to continue with the PANDEMIC struggle, not to remove the minister. #IrresponsibleAdventurers",0,undefined
"They already went, ma&#39;am.",0,undefined
ONLY WITH HONEST WE FIX PERU,0.715667,Analytical
"So the Peruvian people asked to have a political crisis, to leave us without ministers .... Anyway.",0.534599,Sadness
They do not realize that they were the useful fools of the representatives of the Bamba universities.,0,undefined
"Say goodbye to the congress, @FrepapBancada will not return in 2021.",0.876424,Sadness
"And if it is a similar cabinet, they will continue to veto it to infinity. And so, something can be done against the pandemic, we will continue to lose time, how much more?",0.779803,Tentative
"It is necessary to congratulate your effort and work. Now that academic degrees and titles are hanging without value and significance, you have represented the cry of the people. Not to mention more. Congratulations!",0.869578,Confident
"Dear FREPAP congressman, it is time for them to prosecute @IndecopiOficial, since there are many vices in the University bankruptcy process in favor of Gremco. Imagine if they do that with a popular club, what will they do with small businesses or consumers?",0.689515,Tentative
"Keep it up, you will soon disappear from the political map and never forget the role of useful fools that you play every day.",0.704642,Confident
If you were doubting your vote at least abstain THEY ARE IN THE SAME BAG Q THE CORRUPT PARTIES,0.765599,Analytical
Is it true that they want to vacate the pte and are colluding for Merino to assume the presidency?,0.549556,Sadness
Well we will see in next year&#39;s elections the crime issues are still waiting every hour that passes 30 people die and it continues to rise https://t.co/ErX8Kwe6me,0.639374,Sadness
And what do you think of SUNEDU? I&#39;m still waiting for your answer.,0.995055,Analytical
"What town are you talking about, little fish? From the people of Jerusalem ??? Because the people of Perusalen do not vote for you or to disinfect streets. What country do you live in??",0.884138,Tentative
I support them but I do not agree with their attitudes and their decisions. I hope they read reality and the constitution well and do not speak what those politicians who are already tired of hearing and do not follow the game.,0.671461,Sadness
"Totally agree. And one of the concrete realities is the indifference, the contempt, the mockery of the Executive towards the contributing brothers of the ONP, who demand justice. congressmen continue to show that you do fight for the people.",0.83356,Confident
"Sorry??? You only represent your fans and the idiots who voted, despising the other parties, you do not represent the people, I do not feel represented by fans",0.586281,Tentative
I congratulate the congress Pedro Cateriano As soon as he entered; sent cordial greetings on Twitter to keiko fujimori !! Tmb Let&#39;s not forget at the time of OLLANTA CALLED the WORKERS of AREQUIPA as OFFENDERS where they carried out PEACEFUL PROTEST in CLAIM for a JUST RIGHT.,0.533548,Anger
Many will no longer vote for this left in collusion with the interests of the Bambas universities and subordinate interests.,0,undefined
"Traitors. They did not care that the town is getting sick. Here they say goodbye, bye",0.744889,Sadness
"Adjusted to reality ??? ... Accept it, you were the useful idiots of gangsters like Luna, Alarcon and Urresti !!! ... If there was any hope that you were the, Moral Reserve, sane and sensible that Peru needs ... It was already ... We were disappointed !!!",0.670751,Sadness
