user-id	text	topic	thread-id	time,post-id	replyTo	replyBy
MariaCespedesc	#VotoDeConfianza The @FrepapBancada, consistent with her speech, voted against the Vote of Confidence at… https://t.co/U5ZLFxIban	Cuestion-de-confianza	1	2020-08-04 14:35:57	1290657735005081600		MariaCespedesc
TEXRA2	After disappointing the country by giving the vote of confidence to the Zevallos cabinet, this time they vindicated themselves, they became aware of the reality of the country ...	Cuestion-de-confianza	1	2020-08-05 16:58:39	1291056034081959937	1290657735005081600
TEXRA2	That the criminal network los mermeleros, whose leaders are @alvarezrodrich and @rmapalacios, do not deceive you ... this is the truth of why the vote of confidence was denied. https://t.co/P9eiiapmeb https://t.co/hfvhdKJG9Y	Cuestion-de-confianza	1	2020-08-05 16:53:52	1291054828198731777	1290657735005081600
vivefash	May God and your consciences and the people judge you.	Cuestion-de-confianza	1	2020-08-05 14:29:13	1291018425456889858	1290657735005081600
Jose99092853	So far he FREPAP is telling the time. Keep in that way	Cuestion-de-confianza	1	2020-08-05 13:03:15	1290996791618437120	1290657735005081600
Barbayerba	Too bad they joined the worst of the congress at this difficult time.	Cuestion-de-confianza	1	2020-08-05 12:21:50	1290986371419643904	1290657735005081600
RossaFlor1	Representing the Peruvian people? If so, I would have given the vote of confidence. Are you part of the congressional mafia that negotiated the departure of the Minister of Education or were you just useful fools ...?	Cuestion-de-confianza	1	2020-08-05 12:10:24	1290983490293506050	1290657735005081600
Yosoyelkarma2	No ms. in no way you. You can say REPRESENTING THE PERUVIAN PEOPLE! The Peruvian people DO NOT WANT THE COUNTRY TO STOP, the Peruvian people want to continue with the PANDEMIC struggle, not to remove the minister. #IrresponsibleAdventurers	Cuestion-de-confianza	1	2020-08-05 11:44:41	1290977021259112448	1290657735005081600
BorgRoch	They already went, ma&#39;am.	Cuestion-de-confianza	1	2020-08-05 11:26:44	1290972503549054977	1290657735005081600
ARREGLARELPERU	ONLY WITH HONEST WE FIX PERU	Cuestion-de-confianza	1	2020-08-05 10:29:00	1290957971963498503	1290657735005081600
Sobrevi30272146	So the Peruvian people asked to have a political crisis, to leave us without ministers .... Anyway.	Cuestion-de-confianza	1	2020-08-05 08:00:23	1290920572390715394	1290657735005081600
Quique2473	They do not realize that they were the useful fools of the representatives of the Bamba universities.	Cuestion-de-confianza	1	2020-08-05 03:35:08	1290853820365524992	1290657735005081600
joyabo134	Say goodbye to the congress, @FrepapBancada will not return in 2021.	Cuestion-de-confianza	1	2020-08-05 03:32:46	1290853226556817410	1290657735005081600
ssmendezz	And if it is a similar cabinet, they will continue to veto it to infinity. And so, something can be done against the pandemic, we will continue to lose time, how much more?	Cuestion-de-confianza	1	2020-08-05 03:11:28	1290847865468858371	1290657735005081600
JessAra59675056	It is necessary to congratulate your effort and work. Now that academic degrees and titles are hanging without value and significance, you have represented the cry of the people. Not to mention more. Congratulations!	Cuestion-de-confianza	1	2020-08-05 03:07:25	1290846845594411008	1290657735005081600
Oxyrhopus	Dear FREPAP congressman, it is time for them to prosecute @IndecopiOficial, since there are many vices in the University bankruptcy process in favor of Gremco. Imagine if they do that with a popular club, what will they do with small businesses or consumers?	Cuestion-de-confianza	1	2020-08-05 02:57:06	1290844248389103616	1290657735005081600	[1290845136168132608 ]
Marco_Diaz80	Keep it up, you will soon disappear from the political map and never forget the role of useful fools that you play every day.	Cuestion-de-confianza	1	2020-08-05 02:48:34	1290842102935453696	1290657735005081600
mixel2011	If you were doubting your vote at least abstain THEY ARE IN THE SAME BAG Q THE CORRUPT PARTIES	Cuestion-de-confianza	1	2020-08-05 02:46:17	1290841529586786304	1290657735005081600
LizzyIrigo	Is it true that they want to vacate the pte and are colluding for Merino to assume the presidency?	Cuestion-de-confianza	1	2020-08-05 01:31:05	1290822601489752064	1290657735005081600
Eduardo89086824	Well we will see in next year&#39;s elections the crime issues are still waiting every hour that passes 30 people die and it continues to rise https://t.co/ErX8Kwe6me	Cuestion-de-confianza	1	2020-08-05 01:14:25	1290818409995948032	1290657735005081600
ikagaing	And what do you think of SUNEDU? I&#39;m still waiting for your answer.	Cuestion-de-confianza	1	2020-08-05 00:26:36	1290806373228437513	1290657735005081600
JllanoszLlanos	What town are you talking about, little fish? From the people of Jerusalem ??? Because the people of Perusalen do not vote for you or to disinfect streets. What country do you live in??	Cuestion-de-confianza	1	2020-08-04 23:56:58	1290798918687690755	1290657735005081600
jwalter84	I support them but I do not agree with their attitudes and their decisions. I hope they read reality and the constitution well and do not speak what those politicians who are already tired of hearing and do not follow the game.	Cuestion-de-confianza	1	2020-08-04 23:45:24	1290796006947332096	1290657735005081600
MarioDesiderio2	Totally agree. And one of the concrete realities is the indifference, the contempt, the mockery of the Executive towards the contributing brothers of the ONP, who demand justice. congressmen continue to show that you do fight for the people.	Cuestion-de-confianza	1	2020-08-04 23:37:01	1290793898789478401	1290657735005081600	[1290842876566548483]
LuisSuasal	Sorry??? You only represent your fans and the idiots who voted, despising the other parties, you do not represent the people, I do not feel represented by fans	Cuestion-de-confianza	1	2020-08-04 22:45:32	1290780942227968002	1290657735005081600
Ana02813001	I congratulate the congress Pedro Cateriano As soon as he entered; sent cordial greetings on Twitter to keiko fujimori !! Tmb Let&#39;s not forget at the time of OLLANTA CALLED the WORKERS of AREQUIPA as OFFENDERS where they carried out PEACEFUL PROTEST in CLAIM for a JUST RIGHT.	Cuestion-de-confianza	1	2020-08-04 22:39:29	1290779417757855755	1290657735005081600	[1290780966387093506 1290779995879534592 1290780794374565888]
AlfonsoMDelgado	Many will no longer vote for this left in collusion with the interests of the Bambas universities and subordinate interests.	Cuestion-de-confianza	1	2020-08-04 22:06:20	1290771076012744706	1290657735005081600
famasem	Traitors. They did not care that the town is getting sick. Here they say goodbye, bye	Cuestion-de-confianza	1	2020-08-04 21:31:38	1290762343757033475	1290657735005081600
Lourdes87164435	Adjusted to reality ??? ... Accept it, you were the useful idiots of gangsters like Luna, Alarcon and Urresti !!! ... If there was any hope that you were the, Moral Reserve, sane and sensible that Peru needs ... It was already ... We were disappointed !!!	Cuestion-de-confianza	1	2020-08-04 20:53:20	1290752705787502593	1290657735005081600	[1290765670511239168 1290776939867897868 1291055330231832576 ]
JCHUMBIMUNI	They were working well, but denying trust to a cabinet that begins its term in the midst of a pandemic is criminal 👎	Cuestion-de-confianza	1	2020-08-04 20:50:14	1290751925907005442	1290657735005081600
William93736656	Poor devils lent themselves to the game of gangsters who own tricky universities ... and don&#39;t say they didn&#39;t know they were inept @1290657735005081600	Cuestion-de-confianza	1	2020-08-04 20:47:18	1290751186208018432	1290657735005081600
NinahuamanJose	FREPAP today does not represent anyone. The good thing about all this is that we already know what all these political parties are like, so it has to be taken into account at the time of the elections.	Cuestion-de-confianza	1	2020-08-04 20:45:50	1290750817172062208	1290657735005081600	[1290845135257899011 1290845135257899011 1290845930330226688 1290847571754221570 1290848120457310208]
